ArtistId,ArtistName,TitleAlbum,TrackName,TotalPrice,InvoiceLineId,InvoiceId,InvoiceDate
256,Philharmonia Orchestra & Sir Neville Marriner,Mendelssohn: A Midsummer Night's Dream,"A Midsummer Night's Dream, Op.61 Incidental Music: No.7 Notturno",0.99,1149,213,7/22/2011 0:00:00
1,AC/DC,For Those About To Rock We Salute You,Put The Finger On You,0.99,3,2,1/2/2009 0:00:00
1,AC/DC,For Those About To Rock We Salute You,Inject The Venom,0.99,4,2,1/2/2009 0:00:00
1,AC/DC,For Those About To Rock We Salute You,Evil Walks,0.99,5,2,1/2/2009 0:00:00
1,AC/DC,For Those About To Rock We Salute You,Breaking The Rules,0.99,6,2,1/2/2009 0:00:00
1,AC/DC,Let There Be Rock,Dog Eat Dog,0.99,7,3,1/3/2009 0:00:00
1,AC/DC,Let There Be Rock,Overdose,0.99,8,3,1/3/2009 0:00:00
1,AC/DC,For Those About To Rock We Salute You,For Those About To Rock (We Salute You),0.99,579,108,4/13/2010 0:00:00
1,AC/DC,For Those About To Rock We Salute You,Snowballed,0.99,581,108,4/13/2010 0:00:00
1,AC/DC,For Those About To Rock We Salute You,Night Of The Long Knives,0.99,582,108,4/13/2010 0:00:00
1,AC/DC,Let There Be Rock,Problem Child,0.99,583,109,4/16/2010 0:00:00
1,AC/DC,For Those About To Rock We Salute You,Inject The Venom,0.99,1155,214,7/25/2011 0:00:00
1,AC/DC,For Those About To Rock We Salute You,Spellbound,0.99,1156,214,7/25/2011 0:00:00
1,AC/DC,Let There Be Rock,Overdose,0.99,1157,214,7/25/2011 0:00:00
1,AC/DC,For Those About To Rock We Salute You,Snowballed,0.99,1729,319,11/1/2012 0:00:00
1,AC/DC,Let There Be Rock,Go Down,0.99,1730,319,11/1/2012 0:00:00
1,AC/DC,Let There Be Rock,Hell Ain't A Bad Place To Be,0.99,1731,319,11/1/2012 0:00:00
257,"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",Bach: Orchestral Suites Nos. 1 - 4,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",0.99,571,106,4/11/2010 0:00:00
257,"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",Bach: Orchestral Suites Nos. 1 - 4,"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",0.99,1724,319,11/1/2012 0:00:00
2,Accept,Balls to the Wall,Balls to the Wall,0.99,1,1,1/1/2009 0:00:00
2,Accept,Restless and Wild,Restless and Wild,0.99,2,1,1/1/2009 0:00:00
2,Accept,Restless and Wild,Princess of the Dawn,0.99,580,108,4/13/2010 0:00:00
