Tanggal,Total
1/1/2009 0:00:00,1.98
12/15/2012 0:00:00,0.99
11/14/2012 0:00:00,0.99
8/7/2011 0:00:00,0.99
4/29/2010 0:00:00,0.99
1/19/2009 0:00:00,0.99
6/30/2010 0:00:00,0.99
7/24/2009 0:00:00,0.99
11/1/2010 0:00:00,0.99
3/18/2013 0:00:00,0.99
11/8/2011 0:00:00,0.99
8/24/2009 0:00:00,0.99
12/2/2010 0:00:00,0.99
9/7/2011 0:00:00,0.99
3/11/2012 0:00:00,0.99
5/12/2012 0:00:00,0.99
5/30/2010 0:00:00,0.99
2/9/2012 0:00:00,0.99
2/19/2009 0:00:00,0.99
3/5/2011 0:00:00,0.99
8/31/2010 0:00:00,0.99
1/15/2013 0:00:00,0.99
10/8/2011 0:00:00,0.99
3/22/2009 0:00:00,0.99
2/15/2013 0:00:00,0.99
7/31/2010 0:00:00,0.99
12/9/2011 0:00:00,0.99
4/22/2009 0:00:00,0.99
5/23/2009 0:00:00,0.99
6/23/2009 0:00:00,0.99
10/1/2010 0:00:00,0.99
1/9/2012 0:00:00,0.99
4/18/2013 0:00:00,0.99
5/19/2013 0:00:00,0.99
6/19/2013 0:00:00,0.99
7/20/2013 0:00:00,0.99
4/11/2012 0:00:00,0.99
9/24/2009 0:00:00,0.99
1/2/2011 0:00:00,0.99
8/20/2013 0:00:00,0.99
10/25/2009 0:00:00,0.99
2/2/2011 0:00:00,0.99
6/12/2012 0:00:00,0.99
9/20/2013 0:00:00,0.99
11/25/2009 0:00:00,0.99
10/21/2013 0:00:00,0.99
7/13/2012 0:00:00,0.99
4/5/2011 0:00:00,0.99
12/26/2009 0:00:00,0.99
1/26/2010 0:00:00,0.99
5/6/2011 0:00:00,0.99
8/13/2012 0:00:00,0.99
11/21/2013 0:00:00,0.99
10/14/2012 0:00:00,0.99
7/7/2011 0:00:00,0.99
3/29/2010 0:00:00,0.99
6/6/2011 0:00:00,1.99
9/13/2012 0:00:00,1.99
12/22/2013 0:00:00,1.99
2/26/2010 0:00:00,1.99
2/18/2010 0:00:00,21.86
4/28/2011 0:00:00,21.86
6/19/2011 0:00:00,6.96
10/6/2012 0:00:00,16.86
9/5/2012 0:00:00,16.86
7/22/2011 0:00:00,5.94
1/3/2009 0:00:00,5.94
4/13/2010 0:00:00,5.94
11/29/2012 0:00:00,5.94
